"Galleries will be cyclic","Galleries will be cyclic"
"When true, galleries will be cyclic, allowing you to keep pressing next/back.","When true, galleries will be cyclic, allowing you to keep pressing next/back."
"Default value <b>0.3</b><br><br>Where 0 is fully transparent, and 1 is fully opaque.","Default value <b>0.3</b><br><br>Where 0 is fully transparent, and 1 is fully opaque."
"Color of the Overlay","Color of the Overlay"
"Specifies a overlay color. Colors should be specified in hex format, e.g. '#aa00aa'.","Specifies a overlay color. Colors should be specified in hex format, e.g. '#aa00aa'."
"Title Position","Title Position"
"The position of title. Can be set to 'outside', 'inside' or 'over'","The position of title. Can be set to 'outside', 'inside' or 'over'"
"Transition In","Transition In"
"The transition type. Can be set to 'elastic', 'fade' or 'none'","The transition type. Can be set to 'elastic', 'fade' or 'none'"
"Transition In Easing","Transition In Easing"
"Easing used for elastic animations","Easing used for elastic animations"
"Transition Out","Transition Out"
"The transition type. Can be set to 'elastic', 'fade' or 'none'","The transition type. Can be set to 'elastic', 'fade' or 'none'"
"Transition Out Easing","Transition Out Easing"
"Opacity Transitions","Opacity Transitions"
"When enable, transparency of content is changed for elastic transitions","When enable, transparency of content is changed for elastic transitions"
"Speed In","Speed In"
"Speed In","Speed In"
"<b>in milliseconds</b><br><br>Default value <b>300</b><br><br>Speed of the fade and elastic transitions.","<b>in milliseconds</b><br><br>Default value <b>300</b><br><br>Speed of the fade and elastic transitions."
